author,author_url,title,rating,verified,types,body,product_id,review_url,review_date,helpful
T. Arnold,/gp/profile/amzn1.account.AET3MESBOGXW6XEUAX3SJ66TH57A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Pretty good quality,5,Verified Purchase,,"Make sure your photo aligns with the creases.  Get the parts of the photo in the triangles that you care about, like faces.  Otherwise the creases will block parts of the photo.  I made a collage of 4 photos and put one in each triangle.",B00FJEDOWI,/gp/customer-reviews/R2P2324KT7YCMJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"April 24, 2014",2
Kindle Customer,/gp/profile/amzn1.account.AFCO4TMDZO5BFHOIGDL4TXUEPD4A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Created My Own - And Glad Of It.,5,Verified Purchase,,Picked out my own cover for both back and front.  Looks great.  I can now find my KINDLE FIRE HDX  8.9 anywhere.  The folds work great for standing and sitting up.  Great Product.  Originally I wanted red but it was going to take to long so I decided to try the  Create You Own.  Got it in 5 days.,B00FJEDOWI,/gp/customer-reviews/R308S7N6MRT3QU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 19, 2014",
camille barnes,/gp/profile/amzn1.account.AHR2WLUBGKGS4XXUIGMFSKK5XZPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Did not fit Kindle Fire HDX 8.9.,1,Verified Purchase,,"This case did not fit my Kindle HDX 8.9. I didn't even receive it how I ordered it with the customization. I am so very disappointed with this product and have contacted the seller to see what I need to do about replacement. It is a nice case, however not a good fit for the new Kindle Fire HDX 8.9.",B00FJEDOWI,/gp/customer-reviews/R2SBQXO2BVUDVV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 14, 2015",
Margie  Hahn,/gp/profile/amzn1.account.AFFVR444ECYLNLDZKQ7MKPA4BTZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Great customizing of Origami case,5,Verified Purchase,,"I received my case in less than a week, Was amazed at  how beautiful my dogs picture turned out for the front cover of my case. The directions on how to customize were very easy to follow no problems at all. This company does excellent work. I would recommend them to everyone that wants a unique case for their Kindle. Now I can immediately tell mine from my friends who also has a black case",B00FJEDOWI,/gp/customer-reviews/R138IKPB5EUDIE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 14, 2014",One
The Photographer,/gp/profile/amzn1.account.AESTUIAPCFGNAGJFLVDHBYUI6LLA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"Cool, good looking cover",5,Verified Purchase,,This cover is just the right thing for my new Kindle Fire HDX. It fits just right and looks so good with the picture I chose for it. The picture seems to be engraved in to the cover and is not just a stickon cover. This cover will last the life of the Kindle.,B00FJEDOWI,/gp/customer-reviews/R16BLU83D2CJ2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"June 13, 2014",
Thrysca,/gp/profile/amzn1.account.AEE7MG6U3CF55YKDFHQFRUVYLUPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Custom case picture review,5,Verified Purchase,,Erased old Review writing new one. It been 3 years now and still works perfectly. Case starting to wear on edges but thin piece holding it together perfectly fine. It protected my kindle from so many falls.I hope this works with 4th gen when I get it.,B00FJEDOWI,/gp/customer-reviews/R1MBA6WP6QG2T6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"July 5, 2014",
Vampire1,/gp/profile/amzn1.account.AFPIP5IZBAELZAITAYNKKEQZZNNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Vanity case.,5,Verified Purchase,,"Put your own pix on this case and announce to others whose it is. Good idea and the case appears to be very serviceable. If you don't mind an extra wait time for setup and delivery, I recommend it as a good buy.",B00FJEDOWI,/gp/customer-reviews/RG2FT2LAEBLUO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 1, 2014",One
a customer,/gp/profile/amzn1.account.AFHSVKZWPVDSJDJDDNFMPQ5VP2YQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Poorly designed,2,Verified Purchase,,"While I love the Kindle HD and HDX families, I just received this case and do not like it.  First and foremost, the picture's colors were changed to a dark grey although the picture I uploaded was a good quality warm tone picture.  But I think the part I really do not like is the case itself.  When you put your Kindle HDX 8.9 in there, the tablet falls off constantly.  It is a very heavy case also which defeats the purpose of the lighter tablet.  The case looks almost too big for the Kindle HDX 8.9 and does not hold it all.  Also, if you plan on taking pictures you are out of luck as there are no holes to allow the camera to shoot.  Also, very surprising that there are no speaker space because that is one of the main features Amazon likes to boost about the HDX8.9.  Again, love the tablet but not happy with that case at all.",B00FJEDOWI,/gp/customer-reviews/R2WK4DDA6RKOTL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"December 23, 2013",One
T. THOMAS,/gp/profile/amzn1.account.AF6UYV4FEED2FW55RIHDSTNMOHCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Create your own origami case good deal,5,Verified Purchase,,I got this for my husband and he loves it. The print is clear and looks good. It gives his tablet enough heft when he's carrying it around. He finds it a bit cumbersome sliding the tablet up the case to take fotos.,B00FJEDOWI,/gp/customer-reviews/R21YTZTIBCTKDU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"July 4, 2014",
Kathleen M. Coehrs,/gp/profile/amzn1.account.AHPGQFXTV2IMUTPRUTEKDULNA3PA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Good Cover,4,Verified Purchase,,"I like this cover, holds my Kindle well. Really don't like the fact that you have to slide the Kindle up to use the back camera. Wish it had a hole for the camera. When I slide it up sometimes my Kindle feels loose, like it's not being held tightly. The picture I used for my cover is not as vivid as the picture I sent in but it still looks good. Overall I am pleased with this cover.",B00FJEDOWI,/gp/customer-reviews/RT6AZI90H6EQ0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 23, 2014",
D. Craig,/gp/profile/amzn1.account.AFNWNTDOIXJ3RLLHCOLCMWZMJICQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,The case looks nice but doesn't work,1,Verified Purchase,,"I ordered a custom case. When it arrived it looks really good, folded nicely, and fit my Fire HDX 8.9. The problem came when I put the device into the case. It started into a reboot cycle and never stopped. I took the Kindle out of the case and it stopped. I understand that since the Fire HDX 8.9 is new and the case, with it's magnets to control the Kindle, is an add-on piece of technology, but you might want to wait a bit before ordering. This is a known issue in the discussion forums.Too bad, because except for the reboot issue (I am trying to send back the case), the case is really nicely made.",B00FJEDOWI,/gp/customer-reviews/R2Z82U8HY7DQL8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"December 21, 2013",16
Judy,/gp/profile/amzn1.account.AENRFUDVVZHKHT7UIXWUASYA6LRA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Not what it should be,1,Verified Purchase,,"This cover did not fit my Kindle Fire.  They let me keep it anyway, but I can't use it on anything.",B00FJEDOWI,/gp/customer-reviews/R29MPMS9ZOOY9U/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"November 24, 2014",
Luis Guerra,/gp/profile/amzn1.account.AHEOQ7MTDUKWPBV2EFZUAXYKJ7PQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Photo print quality 😟,3,Verified Purchase,,Really pleased with the case.  The Case is great.. It's very functional.  Photo reproduction not very clear...  Kinda of fuzzy..,B00FJEDOWI,/gp/customer-reviews/RV6IURC827A2S/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"June 25, 2014",
Gand,/gp/profile/amzn1.account.AEU7SJYFPZFP2LTZBVWRYZCST7CQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Origami Cover,5,Verified Purchase,,Works fine. A little awkward to take photos with it on since moving it up from the cover is difficult. Otherwise very good.,B00FJEDOWI,/gp/customer-reviews/R1NN0VU1ZAUJYQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 17, 2014",
Dana Thomas,/gp/profile/amzn1.account.AH6ASGMF5CCNBW273N5NIKM52W6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Cool,5,Verified Purchase,,"Really cool to personalize items.  The picture turned out very nice even though the case is a little textured, it didn't really distort the picture much.",B00FJEDOWI,/gp/customer-reviews/R3KM358LQNQEIP/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 14, 2014",2
amy haug,/gp/profile/amzn1.account.AEKS2ULII6JJ6V6WT6ULEWETC5ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,love this case,5,Verified Purchase,,Great product would recommend it to anyone. Like it how kindle starts up when opened up. My son dropped it and didn't damage it.,B00FJEDOWI,/gp/customer-reviews/R3N4YRU2CD3NP9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"February 23, 2014",
SchmeeT,/gp/profile/amzn1.account.AH7CPIHUD2D3BHKH2RAEMPUB24CQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Awesome,5,Verified Purchase,,This case is awesome love how it connects magnetically and you only have to slide it up to use the camera. not only that but the picture comes in nice and clear and makes it your very own and unique I love it.,B00FJEDOWI,/gp/customer-reviews/RMYTRVHFOSIGL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 22, 2014",
eilene belle,/gp/profile/amzn1.account.AGYMQQKLNUV3ZEJLET4LOIJ24CQA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,awesome Origami cover for 8.9 Kindle Fire HDX!!!,5,Verified Purchase,,"It is Totally Awesome!! I love the way it turns the kindle on or off,when you open or close it!! And also the way it bends so you can prop it open to watch something!!! Worth every cent!!! ( Get it Customized. That way it is really Unique and no one else probably has it. It is like your signature ,made by you!!)",B00FJEDOWI,/gp/customer-reviews/R19F8O67O1X4T2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 27, 2014",
Rlunnen,/gp/profile/amzn1.account.AHKWQC7FZAAPOI5LP6T54D5HPIPA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,picture cover folding cover,5,Verified Purchase,,"Picture I used came out great. I just wished the cover made it easier to use when I am in bed reading before sleep. My old 7 inch kindle cover (a after market cover) had a hole in the middle that I could put my thumb through, otherwise product  is just like they said and works great everywhere else",B00FJEDOWI,/gp/customer-reviews/RJLLQAVTQNJGH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 4, 2014",
Marilyn Baker,/gp/profile/amzn1.account.AFMCZ7Q2NGKJMMWTIPL7SW76NC7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Great Deal!,5,Verified Purchase,,Turned out awesome.  I put my favorite St. Louis Blues picture on it because I couldn't find a premade one.  Cost was great.,B00FJEDOWI,/gp/customer-reviews/R1RWDUDVCE6AGR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"April 16, 2014",
Daniel Espinosa,/gp/profile/amzn1.account.AHIYVYYJTCAZWAEOE43UIDDQ4AYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Be careful!!!!,1,Verified Purchase,,I chose 2 different photos and they printed the same one in both sides. Tragedy...it was a gift for someone special and it was uselss like that.,B00FJEDOWI,/gp/customer-reviews/R2DK4O8CQDHIVU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"February 6, 2015",
constanceserrano,/gp/profile/amzn1.account.AHZ6RHGHO5XCW6SW53CI3BE2X3FA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,It's Okay!,4,Verified Purchase,,"It is okay for what it is, Could not get the pictures on like I wanted. Thought would be more red in color. It works",B00FJEDOWI,/gp/customer-reviews/RCI0RBIFTBQ0X/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 27, 2014",
stephg1218,/gp/profile/amzn1.account.AG36BTYLNKUBFMAYXZJESIQQH2MA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,love my cover.,5,Verified Purchase,,"The photo I chose looks perfect.  It is a rose.  The finish is very matted, not glossy at all. Both landscape and portrait angle are not too steep and stands up without sliding or falling over.",B00FJEDOWI,/gp/customer-reviews/R268KPV5AWQMM1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 8, 2014",
420photog,/gp/profile/amzn1.account.AGHM6II4DEFXY4C4AW2RDW2F76NA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Functional case,5,Verified Purchase,,"it's awesome , I love it . looks good , protects kindle and my business logo across the front to boot .",B00FJEDOWI,/gp/customer-reviews/R1ELPTUKIUO74F/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 21, 2014",
Chef Chelette,/gp/profile/amzn1.account.AGYGEK7XQQVP3ZR3TA6JAQLFTHRQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Origami Case,1,Verified Purchase,,Crap-o-la,B00FJEDOWI,/gp/customer-reviews/R1QKBI9MJBKJBL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"July 1, 2016",
Randy Fletcher,/gp/profile/amzn1.account.AGYJOLCDD4D2D7SYXGW6KM7CV73A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"with the black case,",4,Verified Purchase,,"with the black case, the image was dark I should have done a little photoshop before sending to brighten the image",B00FJEDOWI,/gp/customer-reviews/R1NZWUY1DS2N6V/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"September 19, 2014",
cincydon,/gp/profile/amzn1.account.AH4LW2SRRAR5RGCNNFIVIWWR25TA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"Kindle Fire HDX 8.9"" Black Origami Case",5,Verified Purchase,,It makes a perfect pair to the Kindle. The picture is perfect and the case fits like a glove. It was shipped the same day and was here in a couple of more days. The case is made well and seems to be very sturdy. I'm sure my wife is going to enjoy this case for years to come when she opens it Christmas morning.,B00FJEDOWI,/gp/customer-reviews/R3B22N3IIIMVAR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"December 20, 2013",2
Dianne Eslinger,/gp/profile/amzn1.account.AHHU7VQVK5JTXKTIRWTUXYBAJLAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Love It!,5,Verified Purchase,,"I love my Origami Case. My Kindle is protected, I have my very own chosen picture on it, it stands on its own if I need it to, and I received it very quickly in the mail.",B00FJEDOWI,/gp/customer-reviews/R3KKG5NRNKYCQ4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"April 15, 2014",
Mother Beaver (Gretchen),/gp/profile/amzn1.account.AEYIETWXWX36F7CSMZZL2W2H5U2A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,origami cover,5,Verified Purchase,,"When we pre-ordered our Kindle Fire HDX 8.9, my husband ordered the red cover for his.  I didn't want the black or blue cover, so I checked periodically to see if something else would become available.  When this ""create your own"" cover showed up, I chose one of their stock designs.  All I can say is that it's really beautiful and I've had so many complimentary comments about it.  Highly recommend.",B00FJEDOWI,/gp/customer-reviews/R233GVAOHLX9VW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"December 17, 2013",12
Becky Pierce,/gp/profile/amzn1.account.AGPSQAVYU2RPFQ44QDJ3DOTIY3TQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,works great,5,Verified Purchase,,i like the fact that it is so easy to take the case off. the case can make it a little heave when your reading.,B00FJEDOWI,/gp/customer-reviews/RZSQM4MA1A597/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"March 18, 2014",
Kindle Customer,/gp/profile/amzn1.account.AHMAHNRF5OX6VXURE2524I7RCD7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Very nice work,5,Verified Purchase,,I am super satisfied.,B00FJEDOWI,/gp/customer-reviews/R2NCWQGRE8J550/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"July 30, 2014",
Tiffani M. Bassett,/gp/profile/amzn1.account.AHV54YA72V2DGHU2WVTLHOZ2L6SQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Color faded...,4,Verified Purchase,,"I love the case, I chose a very vibrant flower picture, but it was very washed out with a lot of green. But I still love the picture.",B00FJEDOWI,/gp/customer-reviews/R23J3UKN2K46HB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"December 28, 2013",2
N. Jennings,/gp/profile/amzn1.account.AFGZW33R4IOGMIVE4CMWCPLAJ7EQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,This was a birthday gift and now the entire thought of giving a gift is ruined because of this CRAP! Thanks for nothing,1,Verified Purchase,,"THIS IS NOT WHAT I ORDERED!!!!!!!!! I can't believe that after waiting so long and paying over $50.00 for an item it comes up to be INCORRECT!!! If you people cannot get a customised item correct, why do you advertise it?! I requested two DIFFERENT photos on the Kindle case, instead I got the same photo on both sides!!! This was a birthday gift and now the entire thought of giving a gift is ruined because of this CRAP! Thanks for nothing!!! BULLS***!",B00FJEDOWI,/gp/customer-reviews/R2FZELCF8K3IPW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"November 25, 2014",
Kindle Customer,/gp/profile/amzn1.account.AEZWIAKCZMKAB2XXNH3KMY54ZX7Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Love it !!,5,Verified Purchase,,"I have had this product for a couple of weeks now, and I am extremely pleased with it.  I used one of the stock patterns offered rather than a custom photo, and had it printed on the front only.  It came exactly as shown in the custom preview, even down to the pattern placement.  As others have mentioned, there is a slight tacky feel to the printing, but this wears off after a couple of days.  The printing seems very durable and I love the green floral pattern I chose.  Highly recommended if you choose one of their patterns, but based on other reviews YMMV if you try to upload a custom photo.",B00FJEDOWI,/gp/customer-reviews/R2GLQVU631R48C/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"November 30, 2013",21
